,contributed_CCGT,contributed_Coal,contributed_Onshore,contributed_Offshore,contributed_PV,contributed_Nuclear,contributed_Recip_gas,contributed_Biomass,total_CCGT,total_Coal,total_Onshore,total_Offshore,total_PV,total_Nuclear,total_Recip_gas,Carbon_tax,total_genco_wealth,Electricity_cost,Carbon_emitted
0,348717.4799999986,196627.0499999995,23300.55530880004,29579.745223999984,3154.551064599939,165604.86687359976,10878.550000000001,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,13473891361.092016,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    0    53460.929489          26.0  2018
1       300.000000    0    53323.976240          52.0  2018
2       298.041524    0    49719.296516          78.0  2018
3        71.762493    0    44670.462348         104.0  2018
4        71.762493    0    44634.468225         130.0  2018
5        68.857951    0    41728.601229         156.0  2018
6        68.857951    0    41362.514662         182.0  2018
7        69.299243    0    41334.421688         208.0  2018
8        67.829274    0    41135.137154         234.0  2018
9        65.395558    0    40786.608695         260.0  2018
10       65.395558    0    40669.847272         286.0  2018
11       65.395558    0    40446.859291         312.0  2018
12       63.968094    0    39359.134455         338.0  2018
13       63.934518    0    38407.484961         364.0  2018
14       61.304588    0    32999.587470         390.0  2018
15       61.001354    0    30881.201650         416.0  2018
16       54.017119    0    23563.859833         442.0  2018
17       53.155462    0    21009.155012         468.0  2018
18       52.391266    0    19918.796459         494.0  2018
19       52.391266    0    19528.128540         520.0  2018
20       52.196456    0    17781.974625         546.0  2018
21       51.303655    0    16671.424248         572.0  2018
22       50.595006    0    15272.042981         598.0  2018
23       50.595006    0    14879.619251         624.0  2018",1183.5198618959005
1,245929.6199999998,185515.6999999995,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,1766.3700000000003,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,8434536701.636874,"    accepted_price  day  segment_demand  segment_hour  year
0        66.718840    1    43795.190628          31.0  2018
1        65.985250    1    42662.692614          62.0  2018
2        61.938543    1    37967.654337          93.0  2018
3        61.938543    1    37065.167548         124.0  2018
4        60.056020    1    35073.200112         155.0  2018
5        59.723448    1    34444.619819         186.0  2018
6        59.723448    1    34438.474481         217.0  2018
7        59.374056    1    33439.418093         248.0  2018
8        59.409526    1    33274.371871         279.0  2018
9        59.374056    1    33129.517474         310.0  2018
10       59.132301    1    32486.012789         341.0  2018
11       59.132301    1    32472.844207         372.0  2018
12       58.092163    1    29683.738634         403.0  2018
13       57.518936    1    28532.804606         434.0  2018
14       54.122871    1    24279.352764         465.0  2018
15       54.052285    1    22455.943172         496.0  2018
16       53.100696    1    22197.838973         527.0  2018
17       53.100696    1    21881.793016         558.0  2018
18       51.874956    1    18903.937774         589.0  2018
19       51.874956    1    18600.182493         620.0  2018
20       51.662805    1    17278.056905         651.0  2018
21       49.956807    1    14579.375591         682.0  2018
22       50.069280    1    14212.411119         713.0  2018
23       43.631753    1    13149.267635         744.0  2018",923.9867403685995
2,322465.97999999893,225719.58999999962,21601.84304159999,29224.130127999983,1658.9456695999324,165604.86687359976,10267.935000000003,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,17478660858.774673,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    2    54426.030454          32.0  2018
1       300.000000    2    53884.982059          64.0  2018
2       300.000000    2    50413.405650          96.0  2018
3        75.459839    2    45727.637024         128.0  2018
4        78.181362    2    45427.255641         160.0  2018
5        68.020901    2    42956.347334         192.0  2018
6        66.845056    2    42786.251852         224.0  2018
7        68.228967    2    42409.870360         256.0  2018
8        67.599141    2    42400.822728         288.0  2018
9        65.395558    2    41896.869624         320.0  2018
10       67.937935    2    41871.536254         352.0  2018
11       64.340249    2    40675.439300         384.0  2018
12       63.119041    2    39488.389979         416.0  2018
13       63.119041    2    38835.150946         448.0  2018
14       58.806412    2    32145.331826         480.0  2018
15       56.951293    2    31730.045516         512.0  2018
16       53.041712    2    24305.558675         544.0  2018
17       50.698496    2    19332.075351         576.0  2018
18       50.616792    2    19161.979868         608.0  2018
19       50.616792    2    18278.026219         640.0  2018
20       49.548417    2    15866.832284         672.0  2018
21       47.358361    2    14201.163228         704.0  2018
22       47.358361    2    13252.066629         736.0  2018
23       39.004162    2    12594.303781         768.0  2018",1192.0584646568198
3,344478.7199999989,233165.33999999956,23278.20383160005,29656.706700000013,3188.160174599965,165604.86687359976,11905.77999999999,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,35083255957.851776,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    3    56228.171469          33.0  2018
1       300.000000    3    55719.733689          66.0  2018
2       300.000000    3    53599.996768          99.0  2018
3       298.013951    3    49306.314487         132.0  2018
4       296.457488    3    49075.461304         165.0  2018
5        67.757043    3    44260.256446         198.0  2018
6        70.851626    3    43690.133201         231.0  2018
7        66.759771    3    43644.336415         264.0  2018
8        65.518986    3    43081.690195         297.0  2018
9        65.985250    3    42813.451881         330.0  2018
10       65.518986    3    42537.736541         363.0  2018
11       65.518986    3    42477.920332         396.0  2018
12       65.518986    3    42238.655494         429.0  2018
13       65.518986    3    42098.461253         462.0  2018
14       62.954499    3    34995.286387         495.0  2018
15       61.773414    3    34437.313308         528.0  2018
16       54.969210    3    26364.928923         561.0  2018
17       50.873774    3    21314.197742         594.0  2018
18       50.188396    3    20233.767459         627.0  2018
19       50.003121    3    19151.467921         660.0  2018
20       48.300200    3    16961.633879         693.0  2018
21       46.666312    3    15791.479283         726.0  2018
22       46.666312    3    14715.722142         759.0  2018
23       41.834197    3    14166.160718         792.0  2018",1258.5319232253182
4,150154.08000000007,133382.0199999998,22125.504787500024,29595.668287999968,3116.345363049977,149146.39792640004,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,21639376504.846066,"    accepted_price  day  segment_demand  segment_hour  year
0        60.496978    4    31411.921592          43.0  2018
1        59.765200    4    30082.880189          86.0  2018
2        59.218373    4    29870.719571         129.0  2018
3        59.218373    4    29461.352388         172.0  2018
4        58.641859    4    28508.031551         215.0  2018
5        58.641859    4    28072.494776         258.0  2018
6        58.641859    4    28050.998326         301.0  2018
7        58.641859    4    27900.523174         344.0  2018
8        58.641859    4    27769.675216         387.0  2018
9        57.159382    4    26452.783981         430.0  2018
10       57.159382    4    25864.902798         473.0  2018
11       56.608865    4    25630.311102         516.0  2018
12       56.608865    4    25503.201657         559.0  2018
13       56.608865    4    25302.256578         602.0  2018
14       54.197997    4    24515.299573         645.0  2018
15       50.331799    4    18300.021565         688.0  2018
16       49.919909    4    18293.479167         731.0  2018
17       41.344196    4    11550.136185         774.0  2018
18       22.123052    4     9961.268122         817.0  2018
19       10.134107    4     7540.580898         860.0  2018
20       10.134107    4     6045.175663         903.0  2018
21        9.463270    4     5810.583967         946.0  2018
22        9.126640    4     5039.515642         989.0  2018
23        9.126640    4     4996.522742        1032.0  2018",604.2422847439598
5,351002.69999999873,228093.5399999995,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,11326.205,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,37149242680.365166,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    5    54964.712794          53.0  2018
1       300.000000    5    54958.524468         106.0  2018
2       300.000000    5    51219.007385         159.0  2018
3        87.000789    5    46640.530086         212.0  2018
4        87.000789    5    46522.951890         265.0  2018
5        67.846756    5    43854.899276         318.0  2018
6        68.011433    5    43836.334297         371.0  2018
7        72.494502    5    43688.698517         424.0  2018
8        67.815697    5    43510.121105         477.0  2018
9        67.846756    5    43506.584919         530.0  2018
10       65.985250    5    42936.374867         583.0  2018
11       65.200528    5    41571.406929         636.0  2018
12       65.395558    5    41139.992193         689.0  2018
13       63.921677    5    39632.692754         742.0  2018
14       61.903799    5    33960.649821         795.0  2018
15       60.330205    5    32856.475628         848.0  2018
16       56.281278    5    26494.876354         901.0  2018
17       51.408906    5    21902.254310         954.0  2018
18       51.366737    5    21463.767201        1007.0  2018
19       51.366737    5    20926.266873        1060.0  2018
20       50.666977    5    19669.152619        1113.0  2018
21       50.252468    5    18297.996356        1166.0  2018
22       41.542055    5    15802.332827        1219.0  2018
23       41.542055    5    15647.624674        1272.0  2018",1259.2818609989167
6,211245.41999999998,75567.44999999998,24587.12621600002,33942.370241000004,4477.684433199984,135875.2462368002,135.79999999999998,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,21518035661.667713,"    accepted_price  day  segment_demand  segment_hour  year
0        63.921677    6    31597.983822          65.0  2018
1        63.156515    6    31071.093673         130.0  2018
2        62.437458    6    30877.873556         195.0  2018
3        62.437458    6    30841.340341         260.0  2018
4        62.437458    6    30204.850546         325.0  2018
5        62.428691    6    30062.776931         390.0  2018
6        62.437458    6    30020.560771         455.0  2018
7        62.437458    6    29970.226119         520.0  2018
8        62.428691    6    29936.128451         585.0  2018
9        60.582339    6    28379.001631         650.0  2018
10       60.582339    6    27744.947384         715.0  2018
11       59.556254    6    26165.088785         780.0  2018
12       59.409526    6    25853.338681         845.0  2018
13       55.818782    6    23586.655635         910.0  2018
14       57.511248    6    23416.167297         975.0  2018
15       52.826073    6    17309.437401        1040.0  2018
16       51.905834    6    15404.839111        1105.0  2018
17       44.808591    6    10866.601923        1170.0  2018
18       10.779033    6     7561.563714        1235.0  2018
19        9.277762    6     7318.820795        1300.0  2018
20        7.983708    6     6088.057364        1365.0  2018
21        7.560290    6     5220.190539        1430.0  2018
22        7.861489    6     5153.618902        1495.0  2018
23        7.778691    6     4875.966466        1560.0  2018",609.6447198750998
7,191182.55999999994,137490.0199999999,31262.00800309992,38306.24775700007,7414.638121949932,145729.83560240007,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,-2533714640.09708,"    accepted_price  day  segment_demand  segment_hour  year
0        61.425009    7    33997.765951          82.0  2018
1        61.425009    7    33788.824457         164.0  2018
2        61.425009    7    33693.132765         246.0  2018
3        61.701682    7    33614.121275         328.0  2018
4        61.281800    7    33127.761663         410.0  2018
5        61.281800    7    33074.209432         492.0  2018
6        61.281800    7    33004.854902         574.0  2018
7        61.281800    7    32644.035768         656.0  2018
8        61.281800    7    32545.710359         738.0  2018
9        60.075039    7    31611.618974         820.0  2018
10       60.075039    7    30094.598379         902.0  2018
11       58.219920    7    28073.660063         984.0  2018
12       57.379816    7    27162.394219        1066.0  2018
13       56.106337    7    26582.976631        1148.0  2018
14       55.491859    7    26489.040749        1230.0  2018
15       50.267157    7    20291.906270        1312.0  2018
16       41.326270    7    18010.230039        1394.0  2018
17       22.123052    7    13723.417790        1476.0  2018
18       11.673812    7    10145.953135        1558.0  2018
19       11.354730    7     9723.680620        1640.0  2018
20       10.134107    7     8679.851055        1722.0  2018
21        9.463270    7     7527.161216        1804.0  2018
22        7.861489    7     6961.790115        1886.0  2018
23        8.508274    7     6708.075444        1968.0  2018",704.9669995679609
8,355082.99999999866,201399.36999999985,23020.55743680004,29579.745223999984,3154.551064599939,165604.86687359976,3773.2999999999997,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.9,-36933708097.11427,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    8    53386.557272          26.0  2019
1       300.000000    8    53249.794546          52.0  2019
2       297.480062    8    49650.129475          78.0  2019
3        80.434725    8    44608.318997         104.0  2019
4        80.739689    8    44572.374948         130.0  2019
5        72.145199    8    41670.550451         156.0  2019
6        72.145199    8    41304.973165         182.0  2019
7        76.672579    8    41276.919273         208.0  2019
8        72.145199    8    41077.911973         234.0  2019
9        72.145199    8    40729.868371         260.0  2019
10       72.145199    8    40613.269380         286.0  2019
11       72.145199    8    40390.591609         312.0  2019
12       70.897177    8    39304.379962         338.0  2019
13       70.709358    8    38354.054356         364.0  2019
14       68.144871    8    32953.680066         390.0  2019
15       66.299772    8    30838.241241         416.0  2019
16       63.747353    8    23531.078950         442.0  2019
17       62.860277    8    20979.928108         468.0  2019
18       61.484187    8    19891.086409         494.0  2019
19       61.484187    8    19500.961967         520.0  2019
20       59.964624    8    17757.237217         546.0  2019
21       58.334315    8    16648.231782         572.0  2019
22       56.913901    8    15250.797266         598.0  2019
23       56.913901    8    14858.919456         624.0  2019",1190.8188159392625
9,246024.4199999998,185683.24999999997,23182.78170150004,29595.668287999964,3122.2863189999775,165604.86687359976,1299.8000000000002,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.9,-38712681112.3219,"    accepted_price  day  segment_demand  segment_hour  year
0        79.227608    9    43734.264912          31.0  2019
1        78.541303    9    42603.342374          62.0  2019
2        71.022478    9    37914.835603          93.0  2019
3        70.576250    9    37013.604309         124.0  2019
4        69.750132    9    35024.408000         155.0  2019
5        69.750132    9    34396.702157         186.0  2019
6        69.719945    9    34390.565368         217.0  2019
7        69.212466    9    33392.898819         248.0  2019
8        69.212466    9    33228.082201         279.0  2019
9        69.117052    9    33083.429318         310.0  2019
10       69.117052    9    32440.819845         341.0  2019
11       69.117052    9    32427.669583         372.0  2019
12       67.261932    9    29642.444076         403.0  2019
13       66.136528    9    28493.111171         434.0  2019
14       62.012290    9    24245.576522         465.0  2019
15       61.362959    9    22424.703568         496.0  2019
16       60.434118    9    22166.958431         527.0  2019
17       60.434118    9    21851.352141         558.0  2019
18       57.832698    9    18877.639545         589.0  2019
19       56.516938    9    18574.306833         620.0  2019
20       56.488359    9    17254.020521         651.0  2019
21       53.865337    9    14559.093481         682.0  2019
22       53.865337    9    14192.639511         713.0  2019
23       49.755113    9    13130.975020         744.0  2019",922.7289580035019
