,contributed_CCGT,contributed_Coal,contributed_Onshore,contributed_Offshore,contributed_PV,contributed_Nuclear,contributed_Recip_gas,contributed_Biomass,total_CCGT,total_Coal,total_Onshore,total_Offshore,total_PV,total_Nuclear,total_Recip_gas,Carbon_tax,total_genco_wealth,Electricity_cost,Carbon_emitted
0,388094.5799999983,157963.65999999995,23300.55530880004,29579.745223999984,3154.551064599939,165604.86687359976,12813.7,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,14154397118.423996,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    0    53460.929489          26.0  2018
1       300.000000    0    53323.976240          52.0  2018
2       297.739597    0    49719.296516          78.0  2018
3        76.046365    0    44670.462348         104.0  2018
4        76.046365    0    44634.468225         130.0  2018
5        72.730149    0    41728.601229         156.0  2018
6        72.730149    0    41362.514662         182.0  2018
7        72.730149    0    41334.421688         208.0  2018
8        72.730149    0    41135.137154         234.0  2018
9        69.574741    0    40786.608695         260.0  2018
10       69.574741    0    40669.847272         286.0  2018
11       69.574741    0    40446.859291         312.0  2018
12       66.037557    0    39359.134455         338.0  2018
13       65.293078    0    38407.484961         364.0  2018
14       60.520031    0    32999.587470         390.0  2018
15       59.257604    0    30881.201650         416.0  2018
16       54.728746    0    23563.859833         442.0  2018
17       54.387530    0    21009.155012         468.0  2018
18       53.492562    0    19918.796459         494.0  2018
19       53.492562    0    19528.128540         520.0  2018
20       51.784459    0    17781.974625         546.0  2018
21       49.228924    0    16671.424248         572.0  2018
22       48.348561    0    15272.042981         598.0  2018
23       48.348561    0    14879.619251         624.0  2018",1179.2619789166808
1,299052.24000000017,134128.5699999999,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,1884.7100000000005,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,8611092289.211784,"    accepted_price  day  segment_demand  segment_hour  year
0        69.133029    1    43795.190628          31.0  2018
1        69.133029    1    42662.692614          62.0  2018
2        62.311485    1    37967.654337          93.0  2018
3        61.553442    1    37065.167548         124.0  2018
4        58.501196    1    35073.200112         155.0  2018
5        58.501196    1    34444.619819         186.0  2018
6        58.501196    1    34438.474481         217.0  2018
7        58.097515    1    33439.418093         248.0  2018
8        58.329405    1    33274.371871         279.0  2018
9        58.097515    1    33129.517474         310.0  2018
10       57.179830    1    32486.012789         341.0  2018
11       57.179830    1    32472.844207         372.0  2018
12       56.859074    1    29683.738634         403.0  2018
13       56.857334    1    28532.804606         434.0  2018
14       52.503030    1    24279.352764         465.0  2018
15       52.330216    1    22455.943172         496.0  2018
16       52.324195    1    22197.838973         527.0  2018
17       52.077759    1    21881.793016         558.0  2018
18       51.409270    1    18903.937774         589.0  2018
19       50.916639    1    18600.182493         620.0  2018
20       50.181692    1    17278.056905         651.0  2018
21       47.608394    1    14579.375591         682.0  2018
22       47.608394    1    14212.411119         713.0  2018
23       46.667087    1    13149.267635         744.0  2018",913.7984907008621
2,362839.07999999874,188046.8599999998,21601.84304159999,29224.130127999983,1658.9456695999324,165604.86687359976,8946.309999999992,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,16960017617.088377,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    2    54426.030454          32.0  2018
1       300.000000    2    53884.982059          64.0  2018
2       300.000000    2    50413.405650          96.0  2018
3        72.160297    2    45727.637024         128.0  2018
4        78.897685    2    45427.255641         160.0  2018
5        66.589821    2    42956.347334         192.0  2018
6        65.293078    2    42786.251852         224.0  2018
7        67.261054    2    42409.870360         256.0  2018
8        65.293078    2    42400.822728         288.0  2018
9        65.233975    2    41896.869624         320.0  2018
10       65.293078    2    41871.536254         352.0  2018
11       63.542727    2    40675.439300         384.0  2018
12       60.748480    2    39488.389979         416.0  2018
13       61.553442    2    38835.150946         448.0  2018
14       57.889669    2    32145.331826         480.0  2018
15       57.399588    2    31730.045516         512.0  2018
16       53.495751    2    24305.558675         544.0  2018
17       50.668982    2    19332.075351         576.0  2018
18       50.668982    2    19161.979868         608.0  2018
19       50.668982    2    18278.026219         640.0  2018
20       48.991084    2    15866.832284         672.0  2018
21       47.291554    2    14201.163228         704.0  2018
22       47.812811    2    13252.066629         736.0  2018
23       46.900019    2    12594.303781         768.0  2018",1186.2515154902803
3,366210.1799999986,211356.59999999954,23278.20383160005,29656.706700000013,3188.160174599965,165604.86687359976,12563.925000000005,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,34443019621.22431,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    3    56228.171469          33.0  2018
1       300.000000    3    55719.733689          66.0  2018
2       300.000000    3    53599.996768          99.0  2018
3       297.739597    3    49306.314487         132.0  2018
4       296.087707    3    49075.461304         165.0  2018
5        69.865474    3    44260.256446         198.0  2018
6        70.889047    3    43690.133201         231.0  2018
7        66.688434    3    43644.336415         264.0  2018
8        66.688434    3    43081.690195         297.0  2018
9        66.688434    3    42813.451881         330.0  2018
10       66.688434    3    42537.736541         363.0  2018
11       66.688434    3    42477.920332         396.0  2018
12       65.969312    3    42238.655494         429.0  2018
13       65.969312    3    42098.461253         462.0  2018
14       61.553442    3    34995.286387         495.0  2018
15       58.641165    3    34437.313308         528.0  2018
16       54.112306    3    26364.928923         561.0  2018
17       48.742560    3    21314.197742         594.0  2018
18       48.719216    3    20233.767459         627.0  2018
19       48.612557    3    19151.467921         660.0  2018
20       47.318824    3    16961.633879         693.0  2018
21       45.691104    3    15791.479283         726.0  2018
22       45.691104    3    14715.722142         759.0  2018
23       44.730871    3    14166.160718         792.0  2018",1254.3474631967988
4,162736.56000000006,119212.57999999999,22586.108026500027,29595.668287999968,3118.366924449977,146866.47834320008,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,21669007166.205708,"    accepted_price  day  segment_demand  segment_hour  year
0        56.598682    4    31411.921592          43.0  2018
1        55.166377    4    30082.880189          86.0  2018
2        54.873711    4    29870.719571         129.0  2018
3        54.873711    4    29461.352388         172.0  2018
4        54.583312    4    28508.031551         215.0  2018
5        54.583312    4    28072.494776         258.0  2018
6        54.583312    4    28050.998326         301.0  2018
7        53.676169    4    27900.523174         344.0  2018
8        53.676169    4    27769.675216         387.0  2018
9        53.159899    4    26452.783981         430.0  2018
10       53.159899    4    25864.902798         473.0  2018
11       53.110778    4    25630.311102         516.0  2018
12       53.110778    4    25503.201657         559.0  2018
13       53.110778    4    25302.256578         602.0  2018
14       52.632966    4    24515.299573         645.0  2018
15       50.201693    4    18300.021565         688.0  2018
16       50.201693    4    18293.479167         731.0  2018
17       43.590596    4    11550.136185         774.0  2018
18       24.713635    4     9961.268122         817.0  2018
19       12.086412    4     7540.580898         860.0  2018
20       11.431776    4     6045.175663         903.0  2018
21       10.593192    4     5810.583967         946.0  2018
22        9.788650    4     5039.515642         989.0  2018
23        9.788650    4     4996.522742        1032.0  2018",596.3659293868405
5,379701.53999999835,202469.09999999948,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,9525.40000000001,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,36760741672.00606,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    5    54964.712794          53.0  2018
1       300.000000    5    54958.524468         106.0  2018
2       300.000000    5    51219.007385         159.0  2018
3        87.030464    5    46640.530086         212.0  2018
4        86.990761    5    46522.951890         265.0  2018
5        66.414435    5    43854.899276         318.0  2018
6        66.497194    5    43836.334297         371.0  2018
7        70.925401    5    43688.698517         424.0  2018
8        66.414435    5    43510.121105         477.0  2018
9        66.414435    5    43506.584919         530.0  2018
10       65.293078    5    42936.374867         583.0  2018
11       62.970578    5    41571.406929         636.0  2018
12       62.970578    5    41139.992193         689.0  2018
13       62.853180    5    39632.692754         742.0  2018
14       58.141649    5    33960.649821         795.0  2018
15       58.020971    5    32856.475628         848.0  2018
16       54.148990    5    26494.876354         901.0  2018
17       53.006302    5    21902.254310         954.0  2018
18       52.303858    5    21463.767201        1007.0  2018
19       52.303858    5    20926.266873        1060.0  2018
20       49.996795    5    19669.152619        1113.0  2018
21       49.004719    5    18297.996356        1166.0  2018
22       47.920850    5    15802.332827        1219.0  2018
23       47.920850    5    15647.624674        1272.0  2018",1254.7165794817981
6,175901.52000000008,121960.19999999997,25225.22437150004,32826.68919599998,4477.507183899985,135523.63885200024,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,18127275147.74985,"    accepted_price  day  segment_demand  segment_hour  year
0        57.429911    6    31597.983822          65.0  2018
1        57.036576    6    31071.093673         130.0  2018
2        57.036576    6    30877.873556         195.0  2018
3        57.036576    6    30841.340341         260.0  2018
4        57.036576    6    30204.850546         325.0  2018
5        56.965886    6    30062.776931         390.0  2018
6        56.965886    6    30020.560771         455.0  2018
7        57.036576    6    29970.226119         520.0  2018
8        56.112390    6    29936.128451         585.0  2018
9        56.112390    6    28379.001631         650.0  2018
10       54.896500    6    27744.947384         715.0  2018
11       53.622559    6    26165.088785         780.0  2018
12       53.622559    6    25853.338681         845.0  2018
13       52.923511    6    23586.655635         910.0  2018
14       53.214827    6    23416.167297         975.0  2018
15       49.429232    6    17309.437401        1040.0  2018
16       48.201556    6    15404.839111        1105.0  2018
17       43.032618    6    10866.601923        1170.0  2018
18       12.086412    6     7561.563714        1235.0  2018
19        9.788650    6     7318.820795        1300.0  2018
20        9.260986    6     6088.057364        1365.0  2018
21        6.161394    6     5220.190539        1430.0  2018
22        8.995438    6     5153.618902        1495.0  2018
23        7.349181    6     4875.966466        1560.0  2018",629.2218319596001
7,208525.68000000002,126552.47000000006,32707.127592799916,38306.24775700007,7427.392847849929,143415.27126640012,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,-6474700300.137216,"    accepted_price  day  segment_demand  segment_hour  year
0        58.648902    7    33997.765951          82.0  2018
1        58.345678    7    33788.824457         164.0  2018
2        58.345678    7    33693.132765         246.0  2018
3        58.858561    7    33614.121275         328.0  2018
4        57.112799    7    33127.761663         410.0  2018
5        57.112799    7    33074.209432         492.0  2018
6        57.112799    7    33004.854902         574.0  2018
7        56.160914    7    32644.035768         656.0  2018
8        57.112799    7    32545.710359         738.0  2018
9        55.859985    7    31611.618974         820.0  2018
10       55.859985    7    30094.598379         902.0  2018
11       55.404696    7    28073.660063         984.0  2018
12       54.012141    7    27162.394219        1066.0  2018
13       54.012141    7    26582.976631        1148.0  2018
14       54.012141    7    26489.040749        1230.0  2018
15       48.109912    7    20291.906270        1312.0  2018
16       48.109912    7    18010.230039        1394.0  2018
17       24.713635    7    13723.417790        1476.0  2018
18       14.022649    7    10145.953135        1558.0  2018
19       12.086412    7     9723.680620        1640.0  2018
20       12.086412    7     8679.851055        1722.0  2018
21       10.423716    7     7527.161216        1804.0  2018
22        9.260986    7     6961.790115        1886.0  2018
23        9.260986    7     6708.075444        1968.0  2018",705.6960588530613
8,386625.05999999814,156898.66000000006,23020.55743680004,29579.745223999984,3154.551064599939,165604.86687359976,8332.299999999996,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.8,1641389537.1371644,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    8    53386.557272          26.0  2019
1       300.000000    8    53249.794546          52.0  2019
2       297.323099    8    49650.129475          78.0  2019
3        87.030464    8    44608.318997         104.0  2019
4        87.030464    8    44572.374948         130.0  2019
5        82.513665    8    41670.550451         156.0  2019
6        82.513665    8    41304.973165         182.0  2019
7        83.483210    8    41276.919273         208.0  2019
8        80.527410    8    41077.911973         234.0  2019
9        79.669651    8    40729.868371         260.0  2019
10       78.758349    8    40613.269380         286.0  2019
11       79.420083    8    40390.591609         312.0  2019
12       76.570099    8    39304.379962         338.0  2019
13       71.098794    8    38354.054356         364.0  2019
14       67.275333    8    32953.680066         390.0  2019
15       65.797545    8    30838.241241         416.0  2019
16       62.232631    8    23531.078950         442.0  2019
17       60.788367    8    20979.928108         468.0  2019
18       60.748179    8    19891.086409         494.0  2019
19       60.748179    8    19500.961967         520.0  2019
20       58.156402    8    17757.237217         546.0  2019
21       57.250332    8    16648.231782         572.0  2019
22       53.502610    8    15250.797266         598.0  2019
23       53.502610    8    14858.919456         624.0  2019",1163.881002766684
9,313778.9999999996,120255.95999999992,23182.78170150004,29595.668287999964,3122.2863189999775,165604.86687359976,1299.8000000000002,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.8,-2298449413.7169504,"    accepted_price  day  segment_demand  segment_hour  year
0        81.787692    9    43734.264912          31.0  2019
1        81.645443    9    42603.342374          62.0  2019
2        74.360437    9    37914.835603          93.0  2019
3        69.135939    9    37013.604309         124.0  2019
4        67.254865    9    35024.408000         155.0  2019
5        67.254865    9    34396.702157         186.0  2019
6        67.254865    9    34390.565368         217.0  2019
7        66.984911    9    33392.898819         248.0  2019
8        67.254865    9    33228.082201         279.0  2019
9        66.984911    9    33083.429318         310.0  2019
10       66.541006    9    32440.819845         341.0  2019
11       66.541006    9    32427.669583         372.0  2019
12       64.948863    9    29642.444076         403.0  2019
13       63.357406    9    28493.111171         434.0  2019
14       60.420004    9    24245.576522         465.0  2019
15       60.100113    9    22424.703568         496.0  2019
16       59.238335    9    22166.958431         527.0  2019
17       59.238335    9    21851.352141         558.0  2019
18       58.219800    9    18877.639545         589.0  2019
19       57.159131    9    18574.306833         620.0  2019
20       56.644253    9    17254.020521         651.0  2019
21       53.335868    9    14559.093481         682.0  2019
22       55.266710    9    14192.639511         713.0  2019
23       52.720564    9    13130.975020         744.0  2019",910.6741719920832
