,contributed_CCGT,contributed_Coal,contributed_Onshore,contributed_Offshore,contributed_PV,contributed_Nuclear,contributed_Recip_gas,contributed_Biomass,total_CCGT,total_Coal,total_Onshore,total_Offshore,total_PV,total_Nuclear,total_Recip_gas,Carbon_tax,total_genco_wealth,Electricity_cost,Carbon_emitted
0,323295.1199999988,227573.71999999945,23300.55530880004,29579.745223999984,3154.551064599939,165604.86687359976,6235.159999999998,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,13196599082.868135,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    0    53460.929489          26.0  2018
1       300.000000    0    53323.976240          52.0  2018
2       298.041524    0    49719.296516          78.0  2018
3        69.182136    0    44670.462348         104.0  2018
4        69.427107    0    44634.468225         130.0  2018
5        64.382813    0    41728.601229         156.0  2018
6        64.382813    0    41362.514662         182.0  2018
7        65.395558    0    41334.421688         208.0  2018
8        64.382813    0    41135.137154         234.0  2018
9        64.099211    0    40786.608695         260.0  2018
10       64.078597    0    40669.847272         286.0  2018
11       64.078597    0    40446.859291         312.0  2018
12       63.490716    0    39359.134455         338.0  2018
13       62.537109    0    38407.484961         364.0  2018
14       59.277386    0    32999.587470         390.0  2018
15       58.313994    0    30881.201650         416.0  2018
16       52.524533    0    23563.859833         442.0  2018
17       52.179306    0    21009.155012         468.0  2018
18       51.896519    0    19918.796459         494.0  2018
19       51.896519    0    19528.128540         520.0  2018
20       50.031387    0    17781.974625         546.0  2018
21       49.864210    0    16671.424248         572.0  2018
22       49.558360    0    15272.042981         598.0  2018
23       49.426123    0    14879.619251         624.0  2018",1189.6923875805594
1,244739.15999999986,184921.61999999944,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,1884.7100000000005,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,7697118981.508839,"    accepted_price  day  segment_demand  segment_hour  year
0        69.332133    1    43795.190628          31.0  2018
1        68.345877    1    42662.692614          62.0  2018
2        62.643297    1    37967.654337          93.0  2018
3        62.631551    1    37065.167548         124.0  2018
4        61.022453    1    35073.200112         155.0  2018
5        60.834038    1    34444.619819         186.0  2018
6        60.600671    1    34438.474481         217.0  2018
7        60.557851    1    33439.418093         248.0  2018
8        60.600671    1    33274.371871         279.0  2018
9        60.557851    1    33129.517474         310.0  2018
10       60.557851    1    32486.012789         341.0  2018
11       60.557851    1    32472.844207         372.0  2018
12       59.167334    1    29683.738634         403.0  2018
13       56.739653    1    28532.804606         434.0  2018
14       55.534067    1    24279.352764         465.0  2018
15       54.034841    1    22455.943172         496.0  2018
16       53.371758    1    22197.838973         527.0  2018
17       52.863969    1    21881.793016         558.0  2018
18       51.899731    1    18903.937774         589.0  2018
19       51.822322    1    18600.182493         620.0  2018
20       51.747161    1    17278.056905         651.0  2018
21       49.834355    1    14579.375591         682.0  2018
22       49.834355    1    14212.411119         713.0  2018
23       48.674405    1    13149.267635         744.0  2018",924.3702252847597
2,326840.15999999887,220949.56999999966,21601.84304159999,29224.130127999983,1658.9456695999324,165604.86687359976,8924.484999999986,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,17116646799.153257,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    2    54426.030454          32.0  2018
1       300.000000    2    53884.982059          64.0  2018
2       300.000000    2    50413.405650          96.0  2018
3        73.628912    2    45727.637024         128.0  2018
4        77.878248    2    45427.255641         160.0  2018
5        66.043005    2    42956.347334         192.0  2018
6        65.807913    2    42786.251852         224.0  2018
7        66.248774    2    42409.870360         256.0  2018
8        65.807913    2    42400.822728         288.0  2018
9        65.172593    2    41896.869624         320.0  2018
10       65.807913    2    41871.536254         352.0  2018
11       63.165341    2    40675.439300         384.0  2018
12       62.560573    2    39488.389979         416.0  2018
13       62.560573    2    38835.150946         448.0  2018
14       59.409526    2    32145.331826         480.0  2018
15       58.911528    2    31730.045516         512.0  2018
16       56.933677    2    24305.558675         544.0  2018
17       51.455380    2    19332.075351         576.0  2018
18       51.190774    2    19161.979868         608.0  2018
19       51.455380    2    18278.026219         640.0  2018
20       48.589135    2    15866.832284         672.0  2018
21       44.069750    2    14201.163228         704.0  2018
22       47.983265    2    13252.066629         736.0  2018
23       44.069750    2    12594.303781         768.0  2018",1188.4439934688612
3,391047.65999999776,182835.22999999986,23278.20383160005,29656.706700000013,3188.160174599965,165604.86687359976,13192.969999999998,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,35126048212.915855,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    3    56228.171469          33.0  2018
1       300.000000    3    55719.733689          66.0  2018
2       300.000000    3    53599.996768          99.0  2018
3       298.013951    3    49306.314487         132.0  2018
4       296.457488    3    49075.461304         165.0  2018
5        72.006079    3    44260.256446         198.0  2018
6        72.006079    3    43690.133201         231.0  2018
7        72.006079    3    43644.336415         264.0  2018
8        68.866541    3    43081.690195         297.0  2018
9        70.927226    3    42813.451881         330.0  2018
10       68.866541    3    42537.736541         363.0  2018
11       68.866541    3    42477.920332         396.0  2018
12       68.848640    3    42238.655494         429.0  2018
13       67.764526    3    42098.461253         462.0  2018
14       62.011044    3    34995.286387         495.0  2018
15       61.867325    3    34437.313308         528.0  2018
16       57.591437    3    26364.928923         561.0  2018
17       53.676985    3    21314.197742         594.0  2018
18       53.517400    3    20233.767459         627.0  2018
19       53.082027    3    19151.467921         660.0  2018
20       52.683199    3    16961.633879         693.0  2018
21       51.777495    3    15791.479283         726.0  2018
22       51.777495    3    14715.722142         759.0  2018
23       51.487777    3    14166.160718         792.0  2018",1243.37336033154
4,115400.34000000023,171316.2399999999,22125.504787500024,29595.668287999968,3116.345363049977,149146.39792640004,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,22475806835.341095,"    accepted_price  day  segment_demand  segment_hour  year
0        58.684671    4    31411.921592          43.0  2018
1        56.166396    4    30082.880189          86.0  2018
2        55.860273    4    29870.719571         129.0  2018
3        55.581831    4    29461.352388         172.0  2018
4        55.497445    4    28508.031551         215.0  2018
5        55.497445    4    28072.494776         258.0  2018
6        55.497445    4    28050.998326         301.0  2018
7        55.272955    4    27900.523174         344.0  2018
8        55.272955    4    27769.675216         387.0  2018
9        54.608433    4    26452.783981         430.0  2018
10       54.608433    4    25864.902798         473.0  2018
11       54.608433    4    25630.311102         516.0  2018
12       54.608433    4    25503.201657         559.0  2018
13       54.608433    4    25302.256578         602.0  2018
14       53.218628    4    24515.299573         645.0  2018
15       50.464692    4    18300.021565         688.0  2018
16       50.464692    4    18293.479167         731.0  2018
17       35.374721    4    11550.136185         774.0  2018
18       22.123052    4     9961.268122         817.0  2018
19       10.134107    4     7540.580898         860.0  2018
20       10.134107    4     6045.175663         903.0  2018
21        9.463270    4     5810.583967         946.0  2018
22        9.126640    4     5039.515642         989.0  2018
23        9.126640    4     4996.522742        1032.0  2018",616.5374055035203
5,348559.49999999884,231659.59999999942,23464.752699000044,29595.668287999964,3122.2863189999775,165604.86687359976,12395.145,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,39954087157.390236,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    5    54964.712794          53.0  2018
1       300.000000    5    54958.524468         106.0  2018
2       300.000000    5    51219.007385         159.0  2018
3        87.000789    5    46640.530086         212.0  2018
4        87.000789    5    46522.951890         265.0  2018
5        68.799815    5    43854.899276         318.0  2018
6        68.799815    5    43836.334297         371.0  2018
7        74.221029    5    43688.698517         424.0  2018
8        68.799815    5    43510.121105         477.0  2018
9        68.799815    5    43506.584919         530.0  2018
10       68.799815    5    42936.374867         583.0  2018
11       67.242427    5    41571.406929         636.0  2018
12       67.242427    5    41139.992193         689.0  2018
13       64.783998    5    39632.692754         742.0  2018
14       63.032439    5    33960.649821         795.0  2018
15       62.238617    5    32856.475628         848.0  2018
16       56.173826    5    26494.876354         901.0  2018
17       52.630854    5    21902.254310         954.0  2018
18       52.630854    5    21463.767201        1007.0  2018
19       52.043402    5    20926.266873        1060.0  2018
20       49.329486    5    19669.152619        1113.0  2018
21       46.901467    5    18297.996356        1166.0  2018
22       43.087132    5    15802.332827        1219.0  2018
23       43.087132    5    15647.624674        1272.0  2018",1264.4494123507968
6,146699.46000000008,147309.7199999999,24587.12621600002,33942.370241000004,4477.684433199984,135875.2462368002,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,20697104506.174103,"    accepted_price  day  segment_demand  segment_hour  year
0        59.736201    6    31597.983822          65.0  2018
1        58.795579    6    31071.093673         130.0  2018
2        58.795579    6    30877.873556         195.0  2018
3        58.795579    6    30841.340341         260.0  2018
4        58.795579    6    30204.850546         325.0  2018
5        58.172088    6    30062.776931         390.0  2018
6        58.172088    6    30020.560771         455.0  2018
7        58.795579    6    29970.226119         520.0  2018
8        58.172088    6    29936.128451         585.0  2018
9        57.354918    6    28379.001631         650.0  2018
10       56.435169    6    27744.947384         715.0  2018
11       55.505826    6    26165.088785         780.0  2018
12       55.487365    6    25853.338681         845.0  2018
13       52.345754    6    23586.655635         910.0  2018
14       54.506002    6    23416.167297         975.0  2018
15       48.076222    6    17309.437401        1040.0  2018
16       46.147739    6    15404.839111        1105.0  2018
17       33.326596    6    10866.601923        1170.0  2018
18       10.779033    6     7561.563714        1235.0  2018
19        9.277762    6     7318.820795        1300.0  2018
20        7.983708    6     6088.057364        1365.0  2018
21        7.560290    6     5220.190539        1430.0  2018
22        7.861489    6     5153.618902        1495.0  2018
23        7.778691    6     4875.966466        1560.0  2018",627.3834783885608
7,192440.40000000005,133142.65000000002,31262.00800309992,38306.24775700007,7414.638121949932,145729.83560240007,0.0,0,31912.0,14475.0,8862.6,6983.8,3377.7999999999997,9361.0,971.5,30.8,1232012106.2857237,"    accepted_price  day  segment_demand  segment_hour  year
0        62.315394    7    33997.765951          82.0  2018
1        62.315394    7    33788.824457         164.0  2018
2        61.733588    7    33693.132765         246.0  2018
3        62.617200    7    33614.121275         328.0  2018
4        61.733588    7    33127.761663         410.0  2018
5        61.733588    7    33074.209432         492.0  2018
6        61.222733    7    33004.854902         574.0  2018
7        60.741800    7    32644.035768         656.0  2018
8        60.741800    7    32545.710359         738.0  2018
9        60.107547    7    31611.618974         820.0  2018
10       59.744763    7    30094.598379         902.0  2018
11       57.127849    7    28073.660063         984.0  2018
12       56.934339    7    27162.394219        1066.0  2018
13       56.623152    7    26582.976631        1148.0  2018
14       56.623152    7    26489.040749        1230.0  2018
15       50.860727    7    20291.906270        1312.0  2018
16       49.569708    7    18010.230039        1394.0  2018
17       22.123052    7    13723.417790        1476.0  2018
18       11.673812    7    10145.953135        1558.0  2018
19       11.354730    7     9723.680620        1640.0  2018
20       10.134107    7     8679.851055        1722.0  2018
21        9.463270    7     7527.161216        1804.0  2018
22        7.861489    7     6961.790115        1886.0  2018
23        8.508274    7     6708.075444        1968.0  2018",697.8197020447018
8,325699.0799999989,230382.14999999956,23020.55743680004,29579.745223999984,3154.551064599939,165604.86687359976,3249.4999999999995,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.9,7348334548.850272,"    accepted_price  day  segment_demand  segment_hour  year
0       300.000000    8    53386.557272          26.0  2019
1       300.000000    8    53249.794546          52.0  2019
2       297.480062    8    49650.129475          78.0  2019
3        80.485753    8    44608.318997         104.0  2019
4        80.485753    8    44572.374948         130.0  2019
5        73.215470    8    41670.550451         156.0  2019
6        73.215470    8    41304.973165         182.0  2019
7        73.612800    8    41276.919273         208.0  2019
8        73.215470    8    41077.911973         234.0  2019
9        73.215470    8    40729.868371         260.0  2019
10       73.215470    8    40613.269380         286.0  2019
11       73.215470    8    40390.591609         312.0  2019
12       70.174387    8    39304.379962         338.0  2019
13       69.941850    8    38354.054356         364.0  2019
14       67.253010    8    32953.680066         390.0  2019
15       65.519781    8    30838.241241         416.0  2019
16       60.238226    8    23531.078950         442.0  2019
17       59.582696    8    20979.928108         468.0  2019
18       58.483878    8    19891.086409         494.0  2019
19       58.483878    8    19500.961967         520.0  2019
20       57.234535    8    17757.237217         546.0  2019
21       56.847417    8    16648.231782         572.0  2019
22       52.076766    8    15250.797266         598.0  2019
23       52.076766    8    14858.919456         624.0  2019",1194.6838423057006
9,254091.24000000008,178584.80999999988,23182.78170150004,29595.668287999964,3122.2863189999775,165604.86687359976,1299.8000000000002,0,31912.0,14475.0,8756.1,6983.8,3377.7999999999997,9361.0,670.0,30.9,3681088391.287324,"    accepted_price  day  segment_demand  segment_hour  year
0        79.069112    9    43734.264912          31.0  2019
1        78.374179    9    42603.342374          62.0  2019
2        70.039392    9    37914.835603          93.0  2019
3        69.719945    9    37013.604309         124.0  2019
4        68.964512    9    35024.408000         155.0  2019
5        68.964512    9    34396.702157         186.0  2019
6        68.871909    9    34390.565368         217.0  2019
7        68.713546    9    33392.898819         248.0  2019
8        68.713546    9    33228.082201         279.0  2019
9        68.082053    9    33083.429318         310.0  2019
10       67.474904    9    32440.819845         341.0  2019
11       68.082053    9    32427.669583         372.0  2019
12       66.915283    9    29642.444076         403.0  2019
13       65.619785    9    28493.111171         434.0  2019
14       61.420624    9    24245.576522         465.0  2019
15       59.935198    9    22424.703568         496.0  2019
16       59.606138    9    22166.958431         527.0  2019
17       59.276467    9    21851.352141         558.0  2019
18       58.902042    9    18877.639545         589.0  2019
19       58.561084    9    18574.306833         620.0  2019
20       57.551616    9    17254.020521         651.0  2019
21       54.593426    9    14559.093481         682.0  2019
22       54.593426    9    14192.639511         713.0  2019
23       47.423266    9    13130.975020         744.0  2019",920.5398584243821
