Wall time,Step,Value
1591016009.7380233,1000,137.04129028320312
1591016434.7392075,2000,139.10777282714844
1591016859.6580884,3000,87.30097198486328
1591017290.3708181,4000,98.42626953125
1591017725.486795,5000,110.52692413330078
1591018147.680746,6000,109.177978515625
1591018581.6284895,7000,114.12083435058594
1591019011.5828946,8000,110.9913330078125
1591019435.4662127,9000,124.04137420654297
1591019867.2410939,10000,151.31381225585938
1591020303.188245,11000,152.7695770263672
1591020724.2709808,12000,154.32484436035156
1591021154.222693,13000,153.4822998046875
1591021587.805363,14000,148.3898162841797
1591022012.6069913,15000,151.6591796875
1591022444.5688908,16000,154.20301818847656
1591022879.4229012,17000,153.41452026367188
1591023301.962367,18000,153.47317504882812
1591023732.456015,19000,148.1100616455078
1591024171.377408,20000,152.67135620117188
1591024595.398852,21000,152.7467041015625
1591025035.925096,22000,153.653564453125
1591025465.926202,23000,152.86019897460938
1591025891.3948064,24000,147.5752410888672
1591026330.2320328,25000,152.96693420410156
1591026766.835639,26000,155.819091796875
1591027193.023044,27000,138.07595825195312
1591027626.9696994,28000,123.16047668457031
1591028068.6380875,29000,121.42532348632812
1591028496.384913,30000,119.70336151123047
1591028935.6793652,31000,124.40643310546875
1591029375.746644,32000,114.35395050048828
1591029804.2544987,33000,112.5208740234375
1591030246.4008527,34000,114.10078430175781
1591030682.458071,35000,116.53901672363281
1591031108.9620187,36000,144.52955627441406
1591031552.8147485,37000,122.2774887084961
1591031990.3390477,38000,118.33505249023438
1591032418.7504704,39000,138.9949951171875
1591032852.1545882,40000,152.60122680664062
1591033285.7185276,41000,170.581298828125
1591033713.84232,42000,180.52076721191406
1591034147.4387116,43000,175.30752563476562
1591034586.3190775,44000,181.42611694335938
1591035016.1323245,45000,180.7482452392578
1591035457.628243,46000,181.4806671142578
1591035885.823079,47000,180.93551635742188
1591036309.7549398,48000,174.77706909179688
1591036731.87539,49000,181.66209411621094
1591037152.1030583,50000,184.30783081054688
1591037572.691256,51000,176.8789520263672
1591037998.8223464,52000,181.07923889160156
1591038426.292044,53000,178.7003936767578
1591038843.702909,54000,177.3839874267578
1591039271.559626,55000,187.73629760742188
1591039694.61391,56000,178.59585571289062
1591040113.8612697,57000,176.84063720703125
1591040538.8957334,58000,180.07789611816406
1591040961.9528315,59000,180.1388702392578
1591041377.3487039,60000,183.35302734375
1591041804.7776465,61000,180.7829132080078
1591042225.5185401,62000,175.154296875
1591042642.1868353,63000,179.96034240722656
1591043064.8232734,64000,182.41058349609375
1591043493.5924072,65000,181.4752655029297
1591043905.843102,66000,180.60133361816406
1591044328.9244053,67000,174.80470275878906
1591044751.8851142,68000,181.2445068359375
1591045165.6855195,69000,181.4543914794922
1591045591.1306846,70000,181.33749389648438
1591046018.9005454,71000,181.17127990722656
1591046434.1852868,72000,175.57009887695312
1591046869.5828025,73000,181.95535278320312
1591047292.7933574,74000,184.34033203125
1591047711.1289492,75000,177.52053833007812
1591048138.245622,76000,181.30357360839844
1591048562.0377784,77000,178.04776000976562
1591048981.0857432,78000,177.51361083984375
1591049412.8293173,79000,187.07943725585938
1591049835.8634064,80000,178.36753845214844
1591050253.0668092,81000,177.7836456298828
1591050683.435166,82000,180.2416534423828
1591051106.865573,83000,180.50250244140625
1591051528.318799,84000,183.06167602539062
1591051954.9987648,85000,180.71481323242188
1591052382.4533648,86000,174.77317810058594
1591052802.2591562,87000,179.984619140625
1591053227.6681886,88000,181.65426635742188
1591053649.7722163,89000,181.8714599609375
1591054060.5020278,90000,181.0400848388672
1591054483.0276732,91000,175.39053344726562
1591054905.2790682,92000,181.5146026611328
1591055319.611239,93000,180.6958465576172
1591055743.2514014,94000,181.6659698486328
1591056174.2814243,95000,180.4556884765625
1591056589.5861824,96000,174.9434356689453
1591057013.633374,97000,181.74754333496094
1591057433.0673647,98000,184.26620483398438
1591057847.9284298,99000,178.57000732421875
1591058276.5813787,100000,180.28659057617188
1591058701.349629,101000,178.6260223388672
1591059115.7763326,102000,178.04356384277344
1591059535.5378795,103000,187.24508666992188
1591059963.532304,104000,177.63192749023438
1591060379.2855494,105000,177.16514587402344
1591060807.1047525,106000,180.85202026367188
1591061229.3582456,107000,180.2632598876953
1591061652.682583,108000,183.97935485839844
1591062072.4624264,109000,181.00999450683594
1591062492.715364,110000,175.07119750976562
1591062915.796877,111000,181.030029296875
1591063330.9029,112000,192.00015258789062
1591063754.7947092,113000,198.78387451171875
1591064163.125794,114000,198.62071228027344
1591064580.6150644,115000,192.28109741210938
1591065006.4294844,116000,199.77874755859375
1591065422.2202613,117000,199.62428283691406
1591065844.4871373,118000,199.14305114746094
1591066273.9844835,119000,198.5489044189453
1591066683.4330015,120000,191.6304168701172
1591067106.1147738,121000,200.18934631347656
1591067529.2137494,122000,202.9617156982422
1591067948.5945988,123000,195.0511932373047
1591068372.2410824,124000,198.52313232421875
1591068799.6967993,125000,195.90060424804688
1591069213.770691,126000,196.2861328125
